bps_desa_kelurahan,rendah_pct,menengah_pct,tinggi_pct
ANCOL,0.2929556127859415,0.4171085189112761,0.2899358683027824
ANTAPANI KIDUL,0.2909989889616775,0.37136268576097947,0.33763832527734305
ANTAPANI KULON,0.3521954137161289,0.41021286594678885,0.23759172033708226
ANTAPANI TENGAH,0.32771021800385586,0.37388897127885706,0.2984008107172871
ANTAPANI WETAN,0.3531175851262044,0.4165528376424653,0.23032957723133024
ARJUNA,0.2992169093724056,0.5018960217201068,0.1988870689074876
BABAKAN,0.5023872000244449,0.42043366830524076,0.0771791316703143
BABAKAN ASIH,0.41350940833794964,0.4946552063043906,0.0918353853576598
BABAKAN CIAMIS,0.3349962967621124,0.494137704551489,0.17086599868639862
BABAKAN CIPARAY,0.4776239181469116,0.4502025691089605,0.07217351274412796
BABAKAN PENGHULU,0.4191581210983262,0.4323335419575369,0.14850833694413687
BABAKAN SARI,0.38539641358260207,0.49420373903090425,0.1203998473864937
BABAKAN SURABAYA,0.4168163996349003,0.4879189892020046,0.09526461116309508
BABAKAN TAROGONG,0.4487417933121452,0.4889958887967175,0.06226231789113729
BALONG GEDE,0.2873759228074663,0.5314376256758965,0.18118645151663718
BATUNUNGGAL,0.3381555812661134,0.4431730877266502,0.2186713310072364
BINONG,0.3824735942089476,0.5226867094226079,0.0948396963684445
BRAGA,0.3022540394456903,0.539474440802714,0.15827151975159565
BURANGRANG,0.33088391029110675,0.4593815451956793,0.20973454451321394
CAMPAKA,0.38781315340508227,0.5016964480418692,0.11049039855304847
CARINGIN,0.40926984838858366,0.4371504030098043,0.15357974860161203
CIATEUL,0.2655713775486436,0.49750764787179524,0.23692097457956116
CIBADAK,0.35320218511883017,0.5151624532845013,0.1316353615966686
CIBADUYUT,0.5101938972716468,0.42979049658388757,0.060015606144465716
CIBADUYUT KIDUL,0.5488862009878036,0.3723036992238686,0.07881009978832779
CIBADUYUT WETAN,0.4597539862053559,0.36435033928122645,0.17589567451341767
CIBANGKONG,0.3594013066466463,0.5363960193600945,0.10420267399325911
CIBUNTU,0.4186320642314059,0.4877024309185129,0.09366550485008118
CICADAS,0.3472745623398029,0.5184975421322819,0.13422789552791514
CICAHEUM,0.38925471466151107,0.4898902971777711,0.12085498816071784
CIGADUNG,0.3650739579324555,0.44878553580602454,0.18614050626151996
CIGENDING,0.37115774187452133,0.47384562336504066,0.15499663476043804
CIGERELENG,0.27389074758572324,0.44954003340784354,0.2765692190064332
CIGONDEWAH KALER,0.5922640669307023,0.36535351878324857,0.042382414286049074
CIGONDEWAH KIDUL,0.5459899258960019,0.33701538888818755,0.11699468521581054
CIGONDEWAH RAHAYU,0.5707782524358931,0.34096336910087793,0.08825837846322894
CIHAPIT,0.21526396705172146,0.29502531770546836,0.4897107152428102
CIHAURGEULIS,0.2968619227620966,0.49872159221550827,0.20441648502239512
CIJAGRA,0.30865518663237057,0.3488238528147028,0.34252096055292663
CIJAURA,0.39013289527652334,0.428523244701782,0.18134386002169464
CIJERAH,0.4147384494209912,0.4778217769155128,0.107439773663496
CIKAWAO,0.3436307861721792,0.4994559588888452,0.15691325493897562
CIKUTRA,0.35948983671084594,0.49144090121672457,0.14906926207242946
CIMINCRANG,0.44775694695253415,0.3812041019579516,0.17103895108951417
CIPADUNG,0.39468049108722664,0.4645025972449314,0.14081691166784194
CIPADUNG KIDUL,0.2722850165906658,0.4121723295885286,0.3155426538208056
CIPADUNG KULON,0.37365185435535003,0.45754597919973305,0.16880216644491694
CIPADUNG WETAN,0.46362482463758437,0.468835593560024,0.06753958180239161
CIPAGANTI,0.33842287686280803,0.5068593470202595,0.15471777611693244
CIPAMOKOLAN,0.35892552322771565,0.4000242835750184,0.24105019319726595
CIPEDES,0.4043946193653094,0.4840596821610992,0.11154569847359141
CIRANGRANG,0.5036901401286844,0.40809236794588133,0.08821749192543425
CIROYOM,0.4162300255176048,0.5136676080353813,0.07010236644701397
CISARANTEN BINA HARAPAN,0.39628622311697864,0.4655287558799048,0.13818502100311658
CISARANTEN ENDAH,0.3800229345404987,0.39735592365559763,0.2226211418039037
CISARANTEN KIDUL,0.3574058037002979,0.4161897704648734,0.22640442583482875
CISARANTEN KULON,0.35927197127740346,0.40930658114396984,0.23142144757862668
CISARANTEN WETAN,0.4116424516501491,0.46321562590204945,0.1251419224478014
CISEUREUH,0.3766914893617021,0.5016631205673759,0.12164539007092198
CISURUPAN,0.4614666359395736,0.43743990336859,0.10109346069183639
CITARUM,0.19784237032492266,0.3329243040110438,0.46923332566403353
CIUMBULEUIT,0.451656891089059,0.4413755208110159,0.10696758809992514
DAGO,0.3626168001728294,0.46928280908987297,0.16810039073729763
DERWATI,0.39182954269874354,0.4466645587689059,0.1615058985323506
DUNGUS CARIANG,0.3816292612216335,0.5139895531340598,0.1043811856443067
GARUDA,0.337710746326695,0.5140849373663305,0.14820431630697442
GEGERKALONG,0.3391195242202935,0.401152010199616,0.2597284655800905
GEMPOL SARI,0.3675532869094408,0.44242676277608356,0.19001995031447566
GUMURUH,0.3604187498106233,0.4493712692785504,0.19020998091082628
HEGARMANAH,0.36103337924447537,0.4794258874779059,0.15954073327761875
HUSEN SASTRANEGARA,0.37990876068987217,0.5037217916082716,0.11636944770185625
ISOLA,0.3991107170447363,0.42022350586417584,0.18066577709108786
JAMIKA,0.426828548045527,0.49569070982003494,0.07748074213443804
JATI SARI,0.3049334003842534,0.35944450891648294,0.33562209069926374
JATIHANDAP,0.42353607866315146,0.45186596981952365,0.12459795151732489
KACAPIRING,0.30489399011637175,0.5060098836282481,0.1890961262553802
KARANG ANYAR,0.2745933010144379,0.5146710775213578,0.21073562146420433
KARANG PAMULANG,0.40584794949266617,0.4680938448166626,0.12605820569067122
KARASAK,0.3450431314751398,0.4956478390914214,0.1593090294334388
KEBON GEDANG,0.3373913251455974,0.558777101445809,0.10383157340859353
KEBON JAYANTI,0.3793747603634451,0.5296391407859188,0.0909860988506362
KEBON JERUK,0.32089808274470233,0.5299798183652876,0.1491220988900101
KEBON KANGKUNG,0.37927596820875636,0.49639362337483345,0.12433040841641016
KEBON LEGA,0.4251674041586717,0.44734356032423545,0.12748903551709284
KEBON PISANG,0.33989309312755195,0.5183405528940398,0.14176635397840825
KEBON WARU,0.3453334824531271,0.5460260906382061,0.10864042690866679
KOPO,0.44196778538196063,0.460804666529401,0.09722754808863837
KUJANGSARI,0.36940682906572186,0.45520006175813704,0.17539310917614112
LEBAK GEDE,0.3248828200243991,0.47858121267898035,0.1965359672966205
LEBAK SILIWANGI,0.3527874052752159,0.5046701521470951,0.142542442577689
LEDENG,0.380606737390657,0.45254048017867116,0.16685278243067186
LINGKAR SELATAN,0.27629830315129045,0.4928047911022387,0.23089690574647084
MALABAR,0.3365085953443326,0.4506174120576943,0.2128739925979731
MALEBER,0.35945758038192094,0.5259573064028612,0.11458511321521792
MALEER,0.355652265635899,0.5416293795999197,0.10271835476418127
MANJAHLEGA,0.3053994657471558,0.33967359492566224,0.354926939327182
MARGAHAYU UTARA,0.4472223014660688,0.41049666873276985,0.14228102980116134
MARGASARI,0.37328217455890866,0.4031115108700247,0.2236063145710666
MARGASUKA,0.4816921573748924,0.4437124532025423,0.07459538942256533
MEKAR MULYA,0.30891787937666043,0.3932590507157302,0.2978230699076093
MEKAR WANGI,0.4828561890115423,0.41686414658574095,0.10027966440271674
MEKARJAYA,0.38468238016931605,0.3744259699129058,0.24089164991777817
MENGGER,0.3583459556088397,0.4378422063915992,0.20381183799956112
MERDEKA,0.289927407117592,0.4612053696526856,0.24886722322972238
NEGLASARI,0.3445202754399388,0.46878653404743686,0.18669319051262434
NYENGSERET,0.38649662923521844,0.5046329880354776,0.1088703827293039
PADASUKA,0.3526951688610984,0.5146967617304662,0.13260806940843542
PAJAJARAN,0.40255072753138493,0.4857931147146711,0.11165615775394397
PAKEMITAN,0.3445019134450191,0.51267600512676,0.1428220814282208
PALASARI,0.36654593541054825,0.49463082258347185,0.13882324200597992
PALEDANG,0.2979630951933556,0.49547145702581835,0.20656544778082603
PAMOYANAN,0.2870302164482838,0.47178136416735494,0.24118841938436125
PANJUNAN,0.4137540703985114,0.4946115676849124,0.09163436191657622
PASANGGRAHAN,0.43004301791689,0.43715473414347994,0.13280224793963008
PASIR BIRU,0.42389649632069576,0.4650034703182339,0.11110003336107031
PASIR ENDAH,0.34626966472064696,0.44169077433481985,0.21203956094453322
PASIR IMPUN,0.44774622707431505,0.4459766046845081,0.10627716824117685
PASIR WANGI,0.44410566997835993,0.44654622888709133,0.10934810113454878
PASIRJATI,0.4142971580074151,0.46076221262840006,0.12494062936418479
PASIRKALIKI,0.29755278280062547,0.4901126762376046,0.21233454096176987
PASIRLAYUNG,0.36830171883386353,0.4546099569309717,0.17708832423516474
PASIRLUYU,0.411835138595702,0.4699276741530263,0.11823718725127176
PASTEUR,0.33676368153614544,0.46925044858811105,0.1939858698757435
PELINDUNG HEWAN,0.38097376931369026,0.5030890313307755,0.11593719935553418
PUNGKUR,0.27753936424213105,0.5166742092039762,0.20578642655389273
RANCABOLANG,0.38938971811142065,0.3294844225044757,0.28112585938410367
RANCANUMPANG,0.3480830707665417,0.4013937121961316,0.25052321703732666
SADANG SERANG,0.3354816133804626,0.5097602785234008,0.15475810809613663
SAMOJA,0.36695796626344207,0.5450203674086117,0.08802166632794621
SARIJADI,0.33197385123402195,0.4018458970094998,0.26618025175647825
SEKEJATI,0.32801287671105794,0.37695458361744666,0.29503253967149545
SEKELOA,0.3454351203077992,0.4917183925750654,0.16284648711713542
SINDANG JAYA,0.3871338610245031,0.41985276375490277,0.19301337522059414
SITUSAEUR,0.395092338099083,0.4903366473372427,0.11457101456367427
SUKA ASIH,0.4274946191692658,0.47137277975066566,0.10113260108006857
SUKABUNGAH,0.39496149320636964,0.47829778405073453,0.12674072274289583
SUKAGALIH,0.41703741265543426,0.4035279072066642,0.17943468013790156
SUKAHAJI,0.48850127995834197,0.44786188992928394,0.06363683011237407
SUKALUYU,0.3156150680316944,0.45081066830704336,0.23357426366126222
SUKAMAJU,0.30721470582122745,0.4896086622191741,0.20317663195959848
SUKAMISKIN,0.3001890665514261,0.3875189066551426,0.31229202679343127
SUKAMULYA,0.3956574696817243,0.4875920139808293,0.11675051633744638
SUKAPADA,0.38119372433181753,0.4900488424216513,0.12875743324653116
SUKAPURA,0.3969209591040318,0.4930353004157364,0.11004374048023181
SUKARAJA,0.3614447339021301,0.47206650394002503,0.16648876215784483
SUKARASA,0.4042984662250717,0.40234582551096315,0.19335570826396514
SUKAWARNA,0.40792662604051366,0.41528788745376066,0.17678548650572565
TAMAN SARI,0.3333385252795863,0.5040497180773185,0.16261175664309524
TURANGGA,0.27126279968706524,0.32661217285406524,0.4021250274588695
WARUNG MUNCANG,0.4874849861251087,0.44790634103240234,0.06460867284248892
WATES,0.38420943338130936,0.5304791160948923,0.08531145052379827
